Aircraft Profile,Full Aircraft Name,Virtual Airlines,Maximum Range,Minimum Takeoff Runway Length,Minimum Landing Runway Length,Passenger Capacity,IATA Equipment Code(s),ETOPS Rating,Maximum Weight,Maximum Zero Fuel Weight,Maximum Takeoff Weight,Maximum Landing Weight,Engine Information,Cruise Speed,Fuel Flow,Base Fuel,Taxi Fuel,Primary Tanks,Primary Percentage,Secondary Tanks,Secondary Percentage,Other Tanks
DC-8-61,Douglas DC-8 Series 61,"AFV, DVA","3,747 Statute Miles","5,000 feet","4,000 feet",210 seats,"D86, D8F",,"326,000 pounds","224,000 pounds","325,000 pounds","240,000 pounds",4 x P&W JT3D-3B,480 knots,"3,250 pounds per engine per hour","6,000 pounds","1,500 pounds","Left Main, Right Main",Fill to 90 percent before filling Secondary tanks,"Left Aux, Right Aux",Fill to 0 percent before filling Other tanks,NONE
DC-8-62,Douglas DC-8 Series 62,"AFV, DVA","5,990 Statute Miles","8,800 feet","5,500 feet",169 seats,,,"336,000 pounds","215,000 pounds","335,000 pounds","240,000 pounds",4 x P&W JT3D-3B,460 knots,"2,800 pounds per engine per hour","6,000 pounds","1,750 pounds","Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,"Left Aux, Right Aux",Fill to 0 percent before filling Other tanks,NONE
DC-8-63,Douglas DC-8 Series 63,"AFV, DVA","4,725 Statute Miles","8,800 feet","5,500 feet",210 seats,,,"354,000 pounds","215,000 pounds","350,000 pounds","245,000 pounds",4 x P&W JT3D-7,465 knots,"2,850 pounds per engine per hour","6,000 pounds","2,000 pounds","Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,"Left Aux, Right Aux",Fill to 0 percent before filling Other tanks,NONE
DC-8-71,Douglas DC-8 Series 71,"AFV, DVA","4,028 Statute Miles","8,800 feet","5,500 feet",210 seats,D87,,"328,000 pounds","225,000 pounds","325,000 pounds","240,000 pounds",4 x CFM56-2C1,480 knots,"2,700 pounds per engine per hour","7,500 pounds","2,500 pounds","Left Main, Right Main",Fill to 90 percent before filling Secondary tanks,"Left Aux, Right Aux",Fill to 0 percent before filling Other tanks,NONE
DC-8-72,Douglas DC-8 Series 72,"AFV, DVA","6,095 Statute Miles","8,800 feet","5,500 feet",169 seats,,,"336,000 pounds","195,000 pounds","335,000 pounds","240,000 pounds",4 x CFM56-2,450 knots,"2,700 pounds per engine per hour","7,500 pounds","2,500 pounds","Left Main, Right Main",Fill to 90 percent before filling Secondary tanks,"Left Aux, Right Aux",Fill to 0 percent before filling Other tanks,NONE
DC-9-14,Douglas DC-9 Series 14,"AFV, DVA","1,831 Statute Miles","5,000 feet","4,400 feet",82 seats,D91,,"91,500 pounds","74,000 pounds","90,700 pounds","81,700 pounds",2 x P&W JT8D-9,450 knots,"3,000 pounds per engine per hour","4,500 pounds",500 pounds,"Left Main, Right Main",Fill to 95 percent before filling Secondary tanks,Center,Fill to 0 percent before filling Other tanks,NONE
DC-9-21,Douglas DC-9 Series 21,DVA,"2,012 Statute Miles","4,000 feet","3,800 feet",82 seats,D92,,"98,000 pounds","78,000 pounds","98,000 pounds","96,000 pounds",2 x P&W JT8D-11,430 knots,"3,150 pounds per engine per hour","4,500 pounds",500 pounds,"Left Main, Right Main",Fill to 95 percent before filling Secondary tanks,Center,Fill to 0 percent before filling Other tanks,NONE
DC-9-32,Douglas DC-9 Series 32,"AFV, DVA","2,000 Statute Miles","4,500 feet","4,200 feet",105 seats,D93,,"111,000 pounds","87,000 pounds","110,000 pounds","98,100 pounds",2 x P&W JT8D-9,450 knots,"3,200 pounds per engine per hour","4,500 pounds",500 pounds,"Left Main, Right Main",Fill to 95 percent before filling Secondary tanks,Center,Fill to 0 percent before filling Other tanks,NONE
DC-9-40,Douglas DC-9 Series 40,"AFV, DVA","1,789 Statute Miles","4,500 feet","4,500 feet",115 seats,D94,,"114,000 pounds","93,000 pounds","112,500 pounds","107,000 pounds",2 x P&W JT8D-11,450 knots,"3,100 pounds per engine per hour","4,500 pounds",500 pounds,"Left Main, Right Main",Fill to 95 percent before filling Secondary tanks,"Center, Center 2",Fill to 0 percent before filling Other tanks,NONE
DC-9-50,Douglas DC-9 Series 50,"AFV, DVA","2,065 Statute Miles","4,500 feet","3,900 feet",135 seats,"D95, D9S",,"121,000 pounds","98,000 pounds","121,000 pounds","110,000 pounds",2 x P&W JT8D-15,440 knots,"3,150 pounds per engine per hour","4,500 pounds",500 pounds,"Left Main, Right Main",Fill to 95 percent before filling Secondary tanks,"Center, Center 2",Fill to 0 percent before filling Other tanks,NONE
DHC-6,de Havilland Canada DHC-6 Twin Otter,"AFV, DVA",891 Statute Miles,860 feet,950 feet,19 seats,"DHC, DHC6, DHT",This is a Historic Aircraft This Aircraft is ETOPS-rated (ETOPS60),"12,500 pounds","7,415 pounds","12,500 pounds","12,300 pounds",2 x PT6A-34,180 knots,468 pounds per engine per hour,100 pounds,50 pounds,"Left Main, Right Main",Fill to 90 percent before filling Secondary tanks,"Left Aux, Right Aux",Fill to 0 percent before filling Other tanks,NONE
DHC-7,de Havilland Canada DHC-7 Quad Otter,"AFV, DVA",782 Statute Miles,"2,260 feet","1,950 feet",50 seats,"DH7, DHC7",,"44,000 pounds","39,000 pounds","44,000 pounds","42,000 pounds",4 x PT6A-50,215 knots,435 pounds per engine per hour,100 pounds,50 pounds,"Left Main, Right Main",Fill to 90 percent before filling Secondary tanks,"Left Aux, Right Aux",Fill to 90 percent before filling Other tanks,NONE
DHC-8-100,de Havilland Canada DHC-8 / Bombardier Dash-8,"AFV, DVA","1,174 Statute Miles","3,280 feet","2,560 feet",37 seats,"DH1, DH2, DH3",This Aircraft is ETOPS-rated (ETOPS60),"38,000 pounds","32,400 pounds","34,500 pounds","34,500 pounds",2 x PW120A,300 knots,950 pounds per engine per hour,"2,000 pounds",250 pounds,"Left Main, Right Main",Fill to 99 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
DHC-8-Q400,de Havilland Canada DHC-8 / Bombardier Dash-8,"AFV, DVA","1,282 Statute Miles","4,265 feet","4,160 feet",78 seats,"DH4, DH8",This Aircraft is ETOPS-rated (ETOPS60),"65,400 pounds","57,000 pounds","65,200 pounds","62,000 pounds",2 x PW150A,360 knots,900 pounds per engine per hour,"2,000 pounds",250 pounds,"Left Main, Right Main",Fill to 99 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
DO-228,Dornier DO-228,"AFV, DVA",715 Statute Miles,800 feet,450 feet,19 seats,D28,,"15,550 pounds","12,214 pounds","14,550 pounds","12,550 pounds",2 x Garrett TPE331-5,300 knots,500 pounds per engine per hour,"1,500 pounds",200 pounds,"Left Main, Right Main",Fill to 90 percent before filling Secondary tanks,Center,Fill to 0 percent before filling Other tanks,NONE
DO-328JET,DO-328,"AFV, DVA","1,200 Statute Miles","3,570 feet","2,115 feet",32 seats,D38,,"34,750 pounds","27,800 pounds","34,524 pounds","31,000 pounds",2 x Pratt & Whitney Canada / PW 306B,400 knots,500 pounds per engine per hour,"1,500 pounds",200 pounds,Center,Fill to 0 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
EMB-110,Embraer EMB-110 Bandit,DVA,"1,060 Statute Miles","1,230 feet","1,410 feet",18 seats,EM1,,"12,500 pounds","12,015 pounds","12,500 pounds","12,015 pounds",2 x P&W Canada PT6A-34,185 knots,250 pounds per engine per hour,324 pounds,10 pounds,"Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
EMB-120,Embraer EMB-120 Brasilia,"AFV, DVA","1,570 Statute Miles","4,995 feet","4,528 feet",30 seats,EM2,This is a Historic Aircraft This Aircraft is ETOPS-rated (ETOPS60) This Aircraft is authroized for soft runway operation,"25,500 pounds","24,030 pounds","25,353 pounds","24,802 pounds",2 x P&W Canada PW118,260 knots,400 pounds per engine per hour,200 pounds,100 pounds,"Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
ERJ-135,Embraer ERJ-135,"AFV, DVA","1,500 Statute Miles","5,381 feet","4,462 feet",37 seats,"EMB, ER3",,"44,092 pounds","34,392 pounds","43,900 pounds","41,000 pounds",2 x RR Allison AE3007,445 knots,"1,400 pounds per engine per hour","2,000 pounds","1,000 pounds","Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
ERJ-145,Embraer ERJ-145,"AFV, DVA","2,300 Statute Miles","5,645 feet","4,593 feet",50 seats,"EMB, ER4, ERD, ERJ",,"53,951 pounds","39,462 pounds","53,131 pounds","44,092 pounds",2 x RR Allison AE3007,420 knots,"1,500 pounds per engine per hour","1,000 pounds",500 pounds,"Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
ERJ-170,Embraer ERJ-170,"AFV, DVA","2,472 Statute Miles","4,799 feet","3,999 feet",70 seats,"E70, EMB, EMJ",This Aircraft is ETOPS-rated (ETOPS60),"85,451 pounds","68,123 pounds","85,098 pounds","73,414 pounds",2 x GE CF34-8E,460 knots,"2,050 pounds per engine per hour","3,000 pounds","1,500 pounds","Left Main, Right Main",Fill to 95 percent before filling Secondary tanks,Center,Fill to 0 percent before filling Other tanks,NONE
ERJ-175,Embraer ERJ-175,"AFV, DVA","2,530 Statute Miles","4,154 feet","4,137 feet",78 seats,"E75, E7W",This Aircraft is ETOPS-rated (ETOPS60),"89,393 pounds","70,548 pounds","89,000 pounds","75,178 pounds",2 x GE CF34-8E,460 knots,"2,050 pounds per engine per hour","3,000 pounds","1,500 pounds","Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,Center,Fill to 0 percent before filling Other tanks,NONE
ERJ-190,Embraer ERJ-190,"AFV, DVA","2,817 Statute Miles","6,890 feet","4,081 feet",94 seats,"E90, E95, EMB",This Aircraft is ETOPS-rated (ETOPS60),"114,552 pounds","90,169 pounds","114,200 pounds","97,003 pounds",2 x GE CF34-10E,450 knots,"2,100 pounds per engine per hour","3,000 pounds","1,500 pounds","Left Main, Right Main",Fill to 95 percent before filling Secondary tanks,Center,Fill to 0 percent before filling Other tanks,NONE
ERJ-195,Embraer ERJ-195,"AFV, DVA","2,650 Statute Miles","4,698 feet","4,183 feet",106 seats,"295, E195, E95, EMB",This Aircraft is ETOPS-rated (ETOPS60),"115,631 pounds","93,917 pounds","115,300 pounds","100,972 pounds",2 x GE CF34-10E,450 knots,"2,100 pounds per engine per hour","3,000 pounds","1,500 pounds","Left Main, Right Main",Fill to 95 percent before filling Secondary tanks,Center,Fill to 0 percent before filling Other tanks,NONE
F100,Fokker F100,"AFV, DVA","1,970 Statute Miles","5,970 feet","4,429 feet",107 seats,100,,"101,000 pounds","90,997 pounds","100,990 pounds","87,986 pounds",2 x RR Tay Mk650-15,440 knots,"2,565 pounds per engine per hour",500 pounds,400 pounds,"Left Main, Right Main",Fill to 95 percent before filling Secondary tanks,Center,Fill to 0 percent before filling Other tanks,NONE
F27,Fokker F27,"AFV, DVA","1,005 Statute Miles","3,000 feet","3,000 feet",43 seats,F27,This is a Historic Aircraft This Aircraft is ETOPS-rated (ETOPS60),"44,996 pounds","43,696 pounds","44,996 pounds","44,900 pounds",2 x Rolls Royce DART RDH7,250 knots,500 pounds per engine per hour,200 pounds,25 pounds,"Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
F28-1000,Fokker F28-1000,DVA,"1,577 Statute Miles","5,500 feet","3,540 feet",65 seats,"F228, F28",This is a Historic Aircraft This Aircraft is ETOPS-rated (ETOPS60),"66,000 pounds","54,500 pounds","65,000 pounds","59,000 pounds",2 x Rolls-Royce Mk 555-15,454 knots,"1,000 pounds per engine per hour",500 pounds,250 pounds,"Center, Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
F28-2000,Fokker F28,DVA,"1,208 Statute Miles","5,500 feet","3,540 feet",79 seats,"F228, F28",This is a Historic Aircraft This Aircraft is ETOPS-rated (ETOPS60),"66,000 pounds","54,500 pounds","65,000 pounds","59,000 pounds",2 x Rolls-Royce Spey Mk 555-15,454 knots,"1,000 pounds per engine per hour",500 pounds,250 pounds,"Center, Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
F28-3000,Fokker F28,DVA,"1,784 Statute Miles","5,500 feet","3,173 feet",65 seats,"F228, F28",This is a Historic Aircraft This Aircraft is ETOPS-rated (ETOPS60),"73,000 pounds","56,142 pounds","73,000 pounds","64,000 pounds",2 x Rolls-Royce Mk 555-15H,454 knots,"1,000 pounds per engine per hour",500 pounds,250 pounds,"Center, Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
F28-4000,Fokker F28-4000,DVA,"1,426 Statute Miles","5,500 feet","3,495 feet",85 seats,"F228, F28",This is a Historic Aircraft This Aircraft is ETOPS-rated (ETOPS60),"73,000 pounds","62,000 pounds","73,000 pounds","69,500 pounds",2 x Rolls-Royce Mk 555-15H,454 knots,"1,000 pounds per engine per hour",500 pounds,250 pounds,"Center, Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
F50,Fokker F-50,"AFV, DVA","1,367 Statute Miles","3,400 feet","3,600 feet",56 seats,F50,,"46,000 pounds","41,665 pounds","45,856 pounds","44,160 pounds",2 x PW127B,272 knots,"1,000 pounds per engine per hour","1,000 pounds",500 pounds,"Left Main, Right Main",Fill to 90 percent before filling Secondary tanks,Center,Fill to 0 percent before filling Other tanks,NONE
F70,Fokker F70,"AFV, DVA","2,157 Statute Miles","4,266 feet","3,970 feet",70 seats,F70,This Aircraft is ETOPS-rated (ETOPS60),"85,000 pounds","74,000 pounds","84,000 pounds","79,000 pounds",2 x RR Tay Mk650-15,440 knots,"2,500 pounds per engine per hour","3,000 pounds","1,000 pounds","Left Main, Right Main",Fill to 95 percent before filling Secondary tanks,Center,Fill to 0 percent before filling Other tanks,NONE
JS32,BAe Jetstream 32,DVA,977 Statute Miles,"2,000 feet","1,700 feet",19 seats,"JS31, JS32",,"16,314 pounds","14,330 pounds","16,204 pounds","15,609 pounds",2 x AlliedSignal TPE-331-12,220 knots,400 pounds per engine per hour,"1,000 pounds",100 pounds,"Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
JS41,BAe Jetstream 41,"AFV, DVA","1,000 Statute Miles","4,700 feet","3,200 feet",29 seats,"JS41, JS42",,"24,110 pounds","21,400 pounds","24,000 pounds","23,300 pounds",2 x AlliedSignal TPE331-14GR/HR turb,290 knots,500 pounds per engine per hour,"1,200 pounds",110 pounds,"Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
L-10,Lockheed L-10A,"AFV, DVA",800 Statute Miles,"2,500 feet","2,500 feet",10 seats,L10A,,"10,800 pounds","8,900 pounds","10,800 pounds","10,000 pounds",2 x 2X P&W R-985 Wasp SB's,190 knots,300 pounds per engine per hour,240 pounds,10 pounds,"Left Main, Right Main",Fill to 99 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
L-100,Lockheed L-100,"AFV, DVA","5,000 Statute Miles",,,0 seats,,,"174,000 pounds",,"174,000 pounds","170,000 pounds",4 x Allison T-56-A-7A,300 knots,"1,120 pounds per engine per hour","2,000 pounds",600 pounds,"Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
L-1011-100,Lockheed L-1011-100,"AFV, DVA","4,574 Statute Miles","7,800 feet","5,900 feet",253 seats,L10,,"437,090 pounds","283,125 pounds","430,000 pounds","369,000 pounds",3 x RR RB211-524,460 knots,"6,325 pounds per engine per hour","5,000 pounds","2,200 pounds","Center, Left Main, Left Aux, Right Main, Right Aux",Fill to 100 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
L-1011-500,Lockheed L-1011-500,"AFV, DVA","7,077 Statute Miles","8,500 feet","6,900 feet",234 seats,L15,,"553,866 pounds","340,255 pounds","510,000 pounds","368,000 pounds",3 x RR RB211-524,460 knots,"6,325 pounds per engine per hour","5,000 pounds","2,200 pounds","Center, Left Main, Left Aux, Right Main, Right Aux",Fill to 100 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
L-18,Lockheed L-18 Lodestar,DVA,"1,231 Statute Miles","3,000 feet","3,000 feet",18 seats,L18,,"17,500 pounds","15,700 pounds","17,500 pounds","17,500 pounds",2 x 2X Wright R-1830,195 knots,300 pounds per engine per hour,450 pounds,100 pounds,"Left Main, Right Main",Fill to 99 percent before filling Secondary tanks,"Left Aux, Right Aux",Fill to 0 percent before filling Other tanks,NONE
L-188 Electra,Lockheed L-188 Electra,"AFV, DVA","2,200 Statute Miles","5,700 feet","3,700 feet",98 seats,LOE,,"119,000 pounds","92,340 pounds","113,000 pounds","98,100 pounds",4 x Allison 501 D-13 Turboprop,324 knots,697 pounds per engine per hour,"1,000 pounds",300 pounds,"Center, Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
Martin 4-0-4,Martin 4-0-4,DVA,"1,080 Statute Miles","1,980 feet","1,750 feet",40 seats,M4,,"44,900 pounds","6,500 pounds","44,900 pounds","43,000 pounds",2 x Pratt & Whitney R-2800-CB16,250 knots,"1,000 pounds per engine per hour","1,000 pounds",100 pounds,"Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,NONE,Fill to 100 percent before filling Other tanks,NONE
MD-11,McDonnell-Douglas MD-11,"AFV, DVA","7,710 Statute Miles","7,500 feet","6,000 feet",293 seats,M11,,"633,500 pounds","461,300 pounds","630,500 pounds","491,500 pounds",3 x GE CF6-80E,475 knots,"5,575 pounds per engine per hour","6,000 pounds","2,500 pounds","Left Main, Left Aux, Right Main, Right Aux",Fill to 90 percent before filling Secondary tanks,Center,Fill to 0 percent before filling Other tanks,Center 2
MD-81,McDonnell-Douglas MD-81,DVA,"1,800 Statute Miles","6,200 feet","4,400 feet",150 seats,M81,This is a Historic Aircraft This Aircraft is ETOPS-rated (ETOPS60),"141,000 pounds","118,000 pounds","140,000 pounds","128,000 pounds",2 x P&W JT8D-209,440 knots,"2,400 pounds per engine per hour","4,000 pounds","1,500 pounds","Center, Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
MD-82,McDonnell-Douglas MD-82,DVA,"2,100 Statute Miles","5,800 feet","4,400 feet",150 seats,M82,This is a Historic Aircraft This Aircraft is ETOPS-rated (ETOPS60),"150,500 pounds","122,000 pounds","149,500 pounds","130,000 pounds",2 x P&W JT8D-217,440 knots,"2,400 pounds per engine per hour","4,000 pounds","1,500 pounds","Center, Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
MD-83,McDonnell-Douglas MD-83,DVA,"2,515 Statute Miles","6,000 feet","4,400 feet",150 seats,M83,This is a Historic Aircraft This Aircraft is ETOPS-rated (ETOPS60),"161,000 pounds","122,000 pounds","160,000 pounds","139,500 pounds",2 x P&W JT8D-219,440 knots,"2,400 pounds per engine per hour","4,000 pounds","1,500 pounds","Center, Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
MD-87,McDonnell-Douglas MD-87,DVA,"2,800 Statute Miles","6,000 feet","4,300 feet",139 seats,M87,This is a Historic Aircraft This Aircraft is ETOPS-rated (ETOPS60),"150,500 pounds","112,000 pounds","149,500 pounds","130,000 pounds",2 x P&W JT8D-217C,440 knots,"2,400 pounds per engine per hour","4,000 pounds","1,500 pounds","Center, Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,"Left Aux, Right Aux",Fill to 0 percent before filling Other tanks,NONE
MD-88,McDonnell-Douglas MD-88,"AFV, DVA","2,400 Statute Miles","4,200 feet","3,500 feet",149 seats,"M80, M82, M83, M87, M88",This is a Historic Aircraft This Aircraft is ETOPS-rated (ETOPS60),"161,000 pounds","122,000 pounds","149,500 pounds","139,500 pounds",2 x P&W JT8D-217,440 knots,"3,100 pounds per engine per hour","3,500 pounds","1,500 pounds","Center, Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
MD-90,McDonnell-Douglas MD-90,"AFV, DVA","2,400 Statute Miles","4,000 feet","3,600 feet",160 seats,M90,This is a Historic Aircraft This Aircraft is ETOPS-rated (ETOPS60),"157,000 pounds","132,000 pounds","157,000 pounds","142,000 pounds",2 x IAE V2525-D5,440 knots,"2,400 pounds per engine per hour","4,000 pounds","1,500 pounds","Center, Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
PA-31,Piper PA-31 310,"AFV, DVA","1,162 Statute Miles","2,290 feet","1,818 feet",6 seats,"PA-31, PA31",This is a Historic Aircraft This Aircraft is ETOPS-rated (ETOPS60),"7,045 pounds","6,000 pounds","7,000 pounds","7,000 pounds",2 x Lycoming TIO-540-A,230 knots,185 pounds per engine per hour,200 pounds,20 pounds,"Left Main, Right Main",Fill to 98 percent before filling Secondary tanks,"Left Aux, Right Aux",Fill to 0 percent before filling Other tanks,NONE
S-307,Boeing S-307 Stratoliner,"AFV, DVA","2,390 Statute Miles","3,000 feet","3,000 feet",33 seats,"S-307, SA-307B, SB-307B",,"45,000 pounds","34,800 pounds","45,000 pounds","45,000 pounds",4 x Wright GR-1820 radial engines,230 knots,220 pounds per engine per hour,"2,000 pounds",100 pounds,"Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,"Left Aux, Right Aux",Fill to 0 percent before filling Other tanks,NONE
S2000,S2000,"AFV, DVA","1,000 Statute Miles","1,300 feet","1,240 feet",54 seats,S20,,"50,704 pounds","20,000 pounds","50,704 pounds","47,400 pounds",2 x Rolls-Royce Allison AE-2100A,350 knots,882 pounds per engine per hour,"2,000 pounds",150 pounds,"Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
S340,SAAB S-340,"AFV, DVA","1,075 Statute Miles","4,299 feet","2,635 feet",34 seats,"SF3, SF34",This is a Historic Aircraft This Aircraft is ETOPS-rated (ETOPS60),"29,000 pounds","26,500 pounds","29,000 pounds","28,500 pounds",2 x GE CT7-9B,400 knots,400 pounds per engine per hour,900 pounds,25 pounds,Center,Fill to 0 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
SA227,Fairchild SA227 Metro,DVA,"1,000 Statute Miles",,,19 seats,"SA226, SA227, SA26, SWM",,"16,550 pounds","12,500 pounds","16,000 pounds","14,000 pounds",2 x Garrett AiResearch TPE-331,270 knots,500 pounds per engine per hour,900 pounds,25 pounds,"Left Main, Right Main",Fill to 100 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
SD-330,Shorts SD-330,DVA,915 Statute Miles,"1,850 feet","2,635 feet",30 seats,SH3,,"22,899 pounds","22,899 pounds","22,899 pounds","22,600 pounds",2 x P&W PT6A-45R,165 knots,"1,000 pounds per engine per hour","2,000 pounds",500 pounds,"Left Main, Right Main",Fill to 99 percent before filling Secondary tanks,Center,Fill to 0 percent before filling Other tanks,NONE
SD-360,Shorts SD-360,"AFV, DVA",670 Statute Miles,"1,850 feet","1,330 feet",36 seats,SH6,,"26,553 pounds","26,100 pounds","26,453 pounds","26,100 pounds",2 x PT6A-67R,350 knots,"1,000 pounds per engine per hour","2,500 pounds",700 pounds,"Left Main, Right Main",Fill to 90 percent before filling Secondary tanks,Center,Fill to 0 percent before filling Other tanks,NONE
Super Connie,Super Constellation,"AFV, DVA","4,718 Statute Miles","3,000 feet","3,000 feet",95 seats,1049,,"141,000 pounds","104,200 pounds","137,500 pounds","113,000 pounds",4 x Wright R-3350-DA-3,270 knots,700 pounds per engine per hour,"1,600 pounds",600 pounds,"Center 2, Center 3, Left Main, Right Main, External, External 2",Fill to 90 percent before filling Secondary tanks,"Center, Left Tip, Right Tip",Fill to 90 percent before filling Other tanks,NONE
Trimotor 5-AT,Ford Trimotor 5-AT,DVA,510 Statute Miles,"1,500 feet","1,500 feet",11 seats,"TRI, TRIM",,"13,500 pounds","12,750 pounds","13,500 pounds","13,500 pounds",3 x P&W Wasp,90 knots,100 pounds per engine per hour,100 pounds,15 pounds,Center,Fill to 95 percent before filling Secondary tanks,"Left Main, Right Main",Fill to 5 percent before filling Other tanks,NONE
TU-154,Tupolev Tu-154,DVA,"2,423 Statute Miles","7,500 feet","3,200 feet",131 seats,TU5,,"224,800 pounds","121,900 pounds","224,800 pounds","176,000 pounds",3 x Solokiev D-30K,520 knots,"3,900 pounds per engine per hour","13,000 pounds","1,200 pounds","Center, Left Main, Right Main",Fill to 99 percent before filling Secondary tanks,NONE,Fill to 0 percent before filling Other tanks,NONE
