ICAO,Name,State/Territory,Country,Timezone
SBRB,Rio Branco-Placido de Castro International Airport,,Brazil,America/Rio_Branco
SAOC,Area De Material Airport,,Argentina,America/Cordoba
SBGL,Rio Galeao Tom Jobim International Airport,,Brazil,America/Sao_Paulo
SBRJ,Santos Dumont Airport,,Brazil,America/Sao_Paulo
SAWG,Piloto Civil Norberto Fernandez International Airport,,Argentina,America/Argentina/Rio_Gallegos
SAWE,Hermes Quijada International Airport,,Argentina,America/Argentina/Ushuaia
KRAL,Riverside Municipal Airport,California,United States,America/Los_Angeles
OERK,King Khalid International Airport,,Saudi Arabia,Asia/Riyadh
ZSRZ,Rizhao Shanzihe Airport,,China,Asia/Shanghai
KROA,RoanokeBlacksburg Regional Airport,Virginia,United States,America/New_York
MHRO,Juan Manuel Galvez International Airport,,Honduras,America/Tegucigalpa
KRST,Rochester International Airport,Minnesota,United States,America/Chicago
KROC,Frederick Douglass Greater Rochester International Airport,New York,United States,America/New_York
KRFD,Chicago Rockford International Airport,Illinois,United States,America/Chicago
YBRK,Rockhampton Airport,Queensland,Australia,Australia/Brisbane
KRKD,Knox County Regional Airport,Maine,United States,America/New_York
MYER,Rock Sound International Airport,,Bahamas,America/Nassau
KRKS,Southwest Wyoming Regional Airport,Wyoming,United States,America/Denver
KRWI,Rocky Mount Wilson Regional Airport,North Carolina,United States,America/New_York
LIRF,RomeFiumicino Leonardo da Vinci International Airport,,Italy,Europe/Rome
SAAR,Rosario Islas Malvinas International Airport,,Argentina,America/Cordoba
KRBG,Roseburg Regional Airport,Oregon,United States,America/Los_Angeles
PGRO,Rota International Airport,,Northern Mariana Islands,Pacific/Saipan
EHRD,Rotterdam The Hague Airport,,Netherlands,Europe/Amsterdam
EFRO,Rovaniemi Airport,,Finland,Europe/Helsinki
KSMF,Sacramento International Airport,California,United States,America/Los_Angeles
KMBS,MBS International Airport,Michigan,United States,America/New_York
PGSN,Saipan International Airport,,Northern Mariana Islands,Pacific/Saipan
KSLE,Salem-Willamette Valley Airport/McNary Field,Oregon,United States,America/Los_Angeles
KSBY,Salisbury Ocean City Wicomico Regional Airport,Maryland,United States,America/New_York
GVAC,Amilcar Cabral International Airport,,Cape Verde,Atlantic/Cape_Verde
SASA,Martin Miguel de Guemes International Airport,,Argentina,America/Argentina/Salta
MMIO,Plan De Guadalupe International Airport,,Mexico,America/Mexico_City
KSLC,Salt Lake City International Airport,Utah,United States,America/Denver
SBSV,Deputado Luiz Eduardo Magalhaes International Airport,,Brazil,America/Fortaleza
LOWS,Salzburg Airport,,Austria,Europe/Vienna
OYSN,Sanaa International Airport,,Yemen,Asia/Aden
KSJT,San Angelo Regional Mathis Field,Texas,United States,America/Chicago
KSAT,San Antonio International Airport,Texas,United States,America/Chicago
SAZS,Teniente Luis Candelaria International Airport,,Argentina,America/Argentina/Salta
KSAN,San Diego International Airport,California,United States,America/Los_Angeles
KSFO,San Francisco International Airport,California,United States,America/Los_Angeles
SLSM,San Ignacio de Moxos Airport,,Bolivia,America/La_Paz
SLJO,San Joaquin Airport,,Bolivia,America/La_Paz
KSJC,Norman Y. Mineta San Jose International Airport,California,United States,America/Los_Angeles
MROC,Juan Santamaria International Airport,,Costa Rica,America/Costa_Rica
MMSD,Los Cabos International Airport,,Mexico,America/Mazatlan
SANU,Domingo Faustino Sarmiento Airport,,Argentina,America/Argentina/San_Juan
TJSJ,Luis Munoz Marin International Airport,,Puerto Rico,America/Puerto_Rico
SAOU,Brigadier Mayor D Cesar Raul Ojeda Airport,,Argentina,America/Argentina/San_Luis
KSBP,San Luis County Regional Airport,California,United States,America/Los_Angeles
MMSP,Ponciano Arriaga International Airport,,Mexico,America/Mexico_City
SAZY,Aviador C. Campos Airport,,Argentina,America/Argentina/Salta
MHLM,Ramon Villeda Morales International Airport,,Honduras,America/Tegucigalpa
SAMR,Suboficial Ay Santiago Germano Airport,,Argentina,America/Mendoza
MYSM,San Salvador International Airport,,Bahamas,America/Nassau
MSLP,El Salvador International Airport Saint Oscar Arnulfo Romero y Galdamez,,El Salvador,America/El_Salvador
KSBA,Santa Barbara Municipal Airport,California,United States,America/Los_Angeles
SLVR,Viru Viru International Airport,,Bolivia,America/La_Paz
SAAV,Sauce Viejo Airport,,Argentina,America/Cordoba
KSAF,Santa Fe Municipal Airport,New Mexico,United States,America/Denver
LPAZ,Santa Maria Airport,,Portugal,Atlantic/Azores
KSMX,Santa Maria Public Airport Captain G Allan Hancock Field,California,United States,America/Los_Angeles
SBSN,Santarem - Maestro Wilson Fonseca International Airport,,Brazil,America/Belem
SAZR,Santa Rosa Airport,,Argentina,America/Argentina/Salta
KSTS,Charles M. Schulz Sonoma County Airport,California,United States,America/Los_Angeles
SCEL,Comodoro Arturo Merino Benitez International Airport,,Chile,America/Santiago
SANE,Vicecomodoro Angel D. La Paz Aragones Airport,,Argentina,America/Cordoba
MDST,Cibao International Airport,,Dominican Republic,America/Santo_Domingo
MDSD,Las Americas International Airport,,Dominican Republic,America/Santo_Domingo
ZJSY,Sanya Phoenix International Airport,,China,Asia/Shanghai
SBSJ,Professor Urbano Ernesto Stumpf Airport,,Brazil,America/Sao_Paulo
SBSP,CongonhasDeputado Freitas Nobre Airport,,Brazil,America/Sao_Paulo
SBGR,Sao Paulo/GuarulhosGovernor Andre Franco Montoro International Airport,,Brazil,America/Sao_Paulo
SBKP,Viracopos International Airport,,Brazil,America/Sao_Paulo
KSRQ,Sarasota Bradenton International Airport,Florida,United States,America/New_York
CYXE,Saskatoon John G. Diefenbaker International Airport,Saskatchewan,Canada,America/Regina
LRSM,Satu Mare International Airport,,Romania,Europe/Bucharest
KCIU,Chippewa County International Airport,Michigan,United States,America/New_York
CYAM,Sault Ste Marie Airport,Ontario,Canada,America/Toronto
KSAV,Savannah Hilton Head International Airport,Georgia,United States,America/New_York
KBFF,Western Neb. Rgnl/William B. Heilig Airport,Nebraska,United States,America/Denver
KSEA,SeattleTacoma International Airport,Washington,United States,America/Los_Angeles
HLLS,Sabha Airport,,Libya,Africa/Tripoli
WARS,Jenderal Ahmad Yani Airport,,Indonesia,Asia/Jakarta
RKSS,Gimpo International Airport,,South Korea,Asia/Seoul
RKSI,Incheon International Airport,,South Korea,Asia/Seoul
CYZV,Sept-Iles Airport,Quebec,Canada,America/Toronto
LEZL,Seville Airport,,Spain,Europe/Madrid
ZSSS,Shanghai Hongqiao International Airport,,China,Asia/Shanghai
ZSPD,Shanghai Pudong International Airport,,China,Asia/Shanghai
ZPDQ,Diqing Shangri-La Airport,,China,Asia/Shanghai
EINN,Shannon Airport,,Ireland,Europe/Dublin
ZGOW,Jieyang Chaoshan International Airport,,China,Asia/Shanghai
OMSJ,Sharjah International Airport,,United Arab Emirates,Asia/Dubai
HESH,Sharm El Sheikh International Airport,,Egypt,Africa/Cairo
OESH,Sharurah Domestic Airport,,Saudi Arabia,Asia/Riyadh
ZYTX,Shenyang Taoxian International Airport,,China,Asia/Shanghai
ZGSZ,Shenzhen Bao'an International Airport,,China,Asia/Shanghai
KSHR,Sheridan County Airport,Wyoming,United States,America/Denver
ZBSJ,Shijiazhuang Zhengding International Airport,,China,Asia/Shanghai
ZHSY,Shiyan Wudangshan Airport,,China,Asia/Shanghai
RJNS,Mount Fuji Shizuoka Airport,,Japan,Asia/Tokyo
KSHV,Shreveport Regional Airport,Louisiana,United States,America/Chicago
KSDY,Sidney - Richland Regional Airport,Montana,United States,America/Denver
VDSR,Siem-Reap,,Cambodia,Asia/Phnom_Penh
ZPSM,Pu'er Simao Airport,,China,Asia/Shanghai
WSSS,Singapore Changi Airport,,Singapore,Asia/Singapore
KSUX,Sioux Gateway Airport / Brigadier General Bud Day Field,Iowa,United States,America/Chicago
KFSD,Sioux Falls Regional Airport,South Dakota,United States,America/Chicago
PASI,Sitka Rocky Gutierrez Airport,Alaska,United States,America/Anchorage
PAGY,Skagway Airport,Alaska,United States,America/Anchorage
PASW,Skwentna Airport,Alaska,United States,America/Anchorage
LBSF,Sofia Airport,,Bulgaria,Europe/Sofia
WAHQ,Surakarta,,Indonesia,Asia/Jakarta
WASS,Domine Eduard Osok Airport,,Indonesia,Asia/Jayapura
EGHI,Southampton Airport,,United Kingdom,Europe/London
KSBN,South Bend International Airport,Indiana,United States,America/New_York
KSOP,Moore County Airport,North Carolina,United States,America/New_York
KSPA,Spartanburg Downtown Memorial Airport,South Carolina,United States,America/New_York
KSPF,Black Hills Airport-Clyde Ice Field,South Dakota,United States,America/Denver
KGEG,Spokane International Airport,Washington,United States,America/Los_Angeles
KSPI,Abraham Lincoln Capital Airport,Illinois,United States,America/Chicago
KSGF,Springfield Branson National Airport,Missouri,United States,America/Chicago
TGPY,Maurice Bishop International Airport,,Grenada,America/Grenada
KDXZ,St. George,Utah,United States,America/Denver
KSGU,St George Regional Airport,Utah,United States,America/Denver
TFFJ,St. Jean Airport,,Saint Barthelemy,America/St_Barthelemy
KSTP,Saint Paul Downtown Holman Field,Minnesota,United States,America/Chicago
KUNV,State College Regional Airport,Pennsylvania,United States,America/New_York
ENZV,"Stavanger Airport, Sola",,Norway,Europe/Oslo
KSTC,Saint Cloud Regional Airport,Minnesota,United States,America/Chicago
TISX,Henry E. Rohlsen Airport,,U.S. Virgin Islands,America/St_Thomas
FMEE,Roland Garros Airport,,Reunion,Indian/Reunion
CYJT,Stephenville Dymond International Airport,Newfoundland And Labrador,Canada,America/St_Johns
KSTE,Stevens Point Municipal Airport,Wisconsin,United States,America/Chicago
TAPA,V. C. Bird International Airport,,Antigua And Barbuda,America/Antigua
CYYT,St. John's International Airport,Newfoundland And Labrador,Canada,America/St_Johns
KSTL,St. Louis Lambert International Airport,Missouri,United States,America/Chicago
ESSA,Stockholm-Arlanda Airport,,Sweden,Europe/Stockholm
KSCK,Stockton Metropolitan Airport,California,United States,America/Los_Angeles
KPIE,St. Petersburg Clearwater International Airport,Florida,United States,America/New_York
ULLI,Pulkovo Airport,,Russia,Europe/Moscow
LFST,Strasbourg Airport,,France,Europe/Paris
TIST,Cyril E. King Airport,,U.S. Virgin Islands,America/St_Thomas
LFTZ,La Mole Airport,,France,Europe/Paris
EDDS,Stuttgart Airport,,Germany,Europe/Berlin
LRSV,Suceava Stefan cel Mare International Airport,,Romania,Europe/Bucharest
CYSB,Sudbury Airport,Ontario,Canada,America/Toronto
YBSU,Sunshine Coast Airport,Queensland,Australia,Australia/Brisbane
KSUN,Friedman Memorial Airport,Idaho,United States,America/Denver
WIOO,Supadio International Airport,,Indonesia,Asia/Jakarta
WARR,Juanda International Airport,,Indonesia,Asia/Jakarta
YSSY,Sydney Kingsford Smith International Airport,New South Wales,Australia,Australia/Sydney
CYQY,Sydney / J.A. Douglas McCurdy Airport,Nova Scotia,Canada,America/Halifax
KSYR,Syracuse Hancock International Airport,New York,United States,America/New_York
OETF,Taif International Airport,,Saudi Arabia,Asia/Riyadh
OETB,Prince Sultan bin Abdulaziz International Airport,,Saudi Arabia,Asia/Riyadh
ZWTC,Tacheng Qianquan Airport,,China,Asia/Shanghai
KTIW,Tacoma Narrows Airport,Washington,United States,America/Los_Angeles
RCMQ,Taichung International Airport / Ching Chuang Kang Air Base,,Taiwan,Asia/Taipei
RCSS,Taipei Songshan International Airport,,Taiwan,Asia/Taipei
RCTP,Taiwan Taoyuan International Airport,,Taiwan,Asia/Taipei
ZBYN,Taiyuan Wusu International Airport,,China,Asia/Shanghai
SPYL,Captain Victor Montes Arias International Airport,,Peru,America/Lima
KTLH,Tallahassee International Airport,Florida,United States,America/New_York
EETN,Lennart Meri Tallinn Airport,,Estonia,Europe/Tallinn
DAAT,Aguenar Hadj Bey Akhamok Airport,,Algeria,Africa/Algiers
KTPA,Tampa International Airport,Florida,United States,America/New_York
MMTM,General Francisco Javier Mina International Airport,,Mexico,America/Mexico_City
GMTT,Tangier Ibn Battuta Airport,,Morocco,Africa/Casablanca
ZBTS,Tangshan,,China,Asia/Shanghai
WIDN,Raja Haji Fisabilillah International Airport,,Indonesia,Asia/Jakarta
MMTP,Tapachula International Airport,,Mexico,America/Mexico_City
WAQQ,Tarakan,,Indonesia,Asia/Makassar
EGNV,Teesside International Airport,,United Kingdom,Europe/London
SBTF,Tefe Airport,,Brazil,America/Boa_Vista
MHTG,Toncontin Airport,,Honduras,America/Tegucigalpa
OIII,Mehrabad International Airport,,Iran,Asia/Tehran
LLBG,Ben Gurion International Airport,,Israel,Asia/Jerusalem
KTEX,Telluride Regional Airport,Colorado,United States,America/Denver
GCXO,Tenerife Norte-Ciudad de La Laguna Airport,,Spain,Atlantic/Canary
GCTS,Tenerife Sur Airport,,Spain,Atlantic/Canary
ZPTC,Tengchong,,China,Asia/Shanghai
SBTE,Senador Petronio Portela Airport,,Brazil,America/Fortaleza
WAMT,Ternate,,Indonesia,Asia/Jayapura
CYXT,Northwest Regional Airport Terrace-Kitimat,British Columbia,Canada,America/Vancouver
KTXK,Texarkana Regional Airport (Webb Field),Arkansas,United States,America/Chicago
EHTX,Texel International Airport,,Netherlands,Europe/Amsterdam
LGTS,Thessaloniki Macedonia International Airport,,Greece,Europe/Athens
TQPF,Clayton J. Lloyd International Airport,,Anguilla,America/Anguilla
KTVF,Thief River Falls Regional Airport,Minnesota,United States,America/Chicago
VVTX,Tho Xuan Airport,,Vietnam,Asia/Bangkok
CYQT,Thunder Bay International Airport,Ontario,Canada,America/Toronto
ZBTJ,Tianjin Binhai International Airport,,China,Asia/Shanghai
MMTJ,General Abelardo L. Rodriguez International Airport,,Mexico,America/Tijuana
LRTR,Timisoara Traian Vuia International Airport,,Romania,Europe/Bucharest
PGWT,Tinian International Airport,,Northern Mariana Islands,Pacific/Saipan
RJTT,Tokyo Haneda International Airport,,Japan,Asia/Tokyo
RJAA,Narita International Airport,,Japan,Asia/Tokyo
KTOL,Eugene F. Kranz Toledo Express Airport,Ohio,United States,America/New_York
MMTO,Adolfo Lopez Mateos International Airport,,Mexico,America/Mexico_City
ZYTN,Tonghua Sanyuanpu Airport,,China,Asia/Shanghai
KTVY,Bolinder Field Tooele Valley Airport,Utah,United States,America/Denver
KFOE,Topeka Regional Airport,Kansas,United States,America/Chicago
CYYZ,Toronto Pearson International Airport,Ontario,Canada,America/Toronto
ENTO,"Sandefjord Airport, Torp",,Norway,Europe/Oslo
MMTC,Francisco Sarabia Tinoco International Airport,,Mexico,America/Mexico_City
TUPJ,Terrance B. Lettsome International Airport,,British Virgin Islands,America/Tortola
LFBO,Toulouse-Blagnac Airport,,France,Europe/Paris
YBTL,Townsville Airport / RAAF Base Townsville,Queensland,Australia,Australia/Brisbane
KTVC,Cherry Capital Airport,Michigan,United States,America/New_York
MYAT,Treasure Cay Airport,,Bahamas,America/Nassau
SAVT,Almirante Marco Andres Zar Airport,,Argentina,America/Catamarca
KTTN,Trenton Mercer Airport,New Jersey,United States,America/New_York
LIPQ,Trieste Airport,,Italy,Europe/Rome
SLTR,Teniente Av. Jorge Henrich Arauz Airport,,Bolivia,America/La_Paz
HLLT,Tripoli,,Libya,Africa/Tripoli
ENTC,Troms Airport,,Norway,Europe/Oslo
ENVA,"Trondheim Airport, Vrnes",,Norway,Europe/Oslo
KTUS,Tucson International Airport,Arizona,United States,America/Phoenix
SANT,Teniente Benjamin Matienzo International Airport,,Argentina,America/Argentina/Tucuman
KTUL,Tulsa International Airport,Oklahoma,United States,America/Chicago
MMTL,Felipe Carrillo Puerto International Airport Tulum,,Mexico,America/Cancun
DTTA,Tunis Carthage International Airport,,Tunisia,Africa/Tunis
KTUP,Tupelo Regional Airport,Mississippi,United States,America/Chicago
OETR,Turaif Domestic Airport,,Saudi Arabia,Asia/Riyadh
LIMF,Turin Airport,,Italy,Europe/Rome
EFTU,Turku Airport,,Finland,Europe/Helsinki
MMTG,Angel Albino Corzo International Airport,,Mexico,America/Mexico_City
VVTH,Dong Tac Airport,,Vietnam,Asia/Saigon
EHTW,Twente Airport,,Netherlands,Europe/Amsterdam
KTWF,Joslin Field Magic Valley Regional Airport,Idaho,United States,America/Denver
KTYR,Tyler Pounds Regional Airport,Texas,United States,America/Chicago
SBUL,Ten. Cel. Aviador Cesar Bombonato Airport,,Brazil,America/Sao_Paulo
WAAA,Sultan Hasanuddin International Airport,,Indonesia,Asia/Makassar
ZMUB,Buyant-Ukhaa International Airport,,Mongolia,Asia/Ulaanbaatar
RKPU,Ulsan Airport,,South Korea,Asia/Seoul
ZWWW,Urumqi Tianshan International Airport,,China,Asia/Shanghai
SAWH,Ushuaia - Malvinas Argentinas International Airport,,Argentina,America/Argentina/Ushuaia
EFVA,Vaasa Airport,,Finland,Europe/Helsinki
KEGE,Eagle County Regional Airport,Colorado,United States,America/Denver
KVLD,Valdosta Regional Airport,Georgia,United States,America/New_York
LEVC,Valencia Airport,,Spain,Europe/Madrid
CYVR,Vancouver International Airport,British Columbia,Canada,America/Vancouver
MUVR,Juan Gualberto Gomez International Airport,,Cuba,America/Havana
LIPZ,Venice Marco Polo Airport,,Italy,Europe/Rome
MMVR,General Heriberto Jara International Airport,,Mexico,America/Mexico_City
KVRB,Vero Beach Regional Airport,Florida,United States,America/New_York
LIPX,Verona Villafranca Valerio Catullo Airport,,Italy,Europe/Rome
CYYJ,Victoria International Airport,British Columbia,Canada,America/Vancouver
FVFA,Victoria Falls International Airport,,Zimbabwe,Africa/Harare
KVCT,Victoria Regional Airport,Texas,United States,America/Chicago
KVCV,Southern California Logistics Airport,California,United States,America/Los_Angeles
LOWW,Vienna International Airport,,Austria,Europe/Vienna
VLVT,Wattay International Airport,,Laos,Asia/Vientiane
LEVX,Vigo Airport,,Spain,Europe/Madrid
MMVA,Carlos Rovirosa Perez International Airport,,Mexico,America/Mexico_City
EYVI,Vilnius International Airport,,Lithuania,Europe/Vilnius
KMVY,Martha's Vineyard Airport,Massachusetts,United States,America/New_York
VVVH,Vinh Airport,,Vietnam,Asia/Saigon
TUPW,Virgin Gorda Airport,,British Virgin Islands,America/Tortola
SBVT,Eurico de Aguiar Salles International Airport,,Brazil,America/Sao_Paulo
KACT,Waco Regional Airport,Texas,United States,America/Chicago
OEWD,Wadi Al Dawasir Domestic Airport,,Saudi Arabia,Asia/Riyadh
YSWG,Wagga Wagga Airport,New South Wales,Australia,Australia/Sydney
PWAK,Wake Island Airfield,,United States Minor Outlying Islands,Pacific/Johnston
KALW,Walla Walla Regional Airport,Washington,United States,America/Los_Angeles
ZUWX,Wanzhou Wuqiao Airport,,China,Asia/Shanghai
EPWA,Warsaw Chopin Airport,,Poland,Europe/Warsaw
KIAD,Washington Dulles International Airport,Virginia,United States,America/New_York
KDCA,Ronald Reagan Washington National Airport,District Of Columbia,United States,America/New_York
KALO,Waterloo Regional Airport,Iowa,United States,America/Chicago
KATY,Watertown Regional Airport,South Dakota,United States,America/Chicago
CYQH,Watson Lake Airport,Yukon,Canada,America/Vancouver
KAUW,Wausau Downtown Airport,Wisconsin,United States,America/Chicago
KCWA,Central Wisconsin Airport,Wisconsin,United States,America/Chicago
ZSWH,Weihai Dashuibo Airport,,China,Asia/Shanghai
KEAT,Pangborn Memorial Airport,Washington,United States,America/Los_Angeles
ZSWZ,Wenzhou Longwan International Airport,,China,Asia/Shanghai
KPBI,Palm Beach International Airport,Florida,United States,America/New_York
KWYS,Yellowstone Airport,Montana,United States,America/Denver
CYXY,Whitehorse / Erik Nielsen International Airport,Yukon,Canada,America/Vancouver
KHPN,Westchester County Airport,New York,United States,America/New_York
KSPS,Wichita Falls Municipal Airport / Sheppard Air Force Base,Texas,United States,America/Chicago
KICT,Wichita Dwight D. Eisenhower National Airport,Kansas,United States,America/Chicago
KAVP,Wilkes-Barre/Scranton International Airport,Pennsylvania,United States,America/New_York
KISN,Williston,North Dakota,United States,America/Chicago
KXWA,Williston Basin International Airport,North Dakota,United States,America/Chicago
KILG,Wilmington Airport,Delaware,United States,America/New_York
KILM,Wilmington International Airport,North Carolina,United States,America/New_York
FYWH,Hosea Kutako International Airport,,Namibia,Africa/Windhoek
CYQG,Windsor International Airport,Ontario,Canada,America/Toronto
CYWG,Winnipeg / James Armstrong Richardson International Airport,Manitoba,Canada,America/Winnipeg
KONA,Winona Municipal Airport Max Conrad Field,Minnesota,United States,America/Chicago
KINT,Smith Reynolds Airport,North Carolina,United States,America/New_York
KOLF,L M Clayton Airport,Montana,United States,America/Denver
KORH,Worcester Regional Airport,Massachusetts,United States,America/New_York
KOTG,Worthington Municipal Airport,Minnesota,United States,America/Chicago
EPWR,Copernicus Wrocaw Airport,,Poland,Europe/Warsaw
ZBUH,Wuhai Airport,,China,Asia/Shanghai
ZHHH,Wuhan Tianhe International Airport,,China,Asia/Shanghai
ZSWX,Sunan Shuofang International Airport,,China,Asia/Shanghai
ZPDL,Dali Fengyi Airport,,China,Asia/Shanghai
ZSAM,Xiamen Gaoqi International Airport,,China,Asia/Shanghai
ZLXY,Xi'an Xianyang International Airport,,China,Asia/Shanghai
ZUXC,Xichang Qingshan Airport,,China,Asia/Shanghai
ZUYI,Xingyi Wanfenglin Airport,,China,Asia/Shanghai
ZLXN,Xining Caojiabao International Airport,,China,Asia/Shanghai
ZBXZ,Xinzhou Wutaishan Airport,,China,Asia/Shanghai
KYKM,Yakima Air Terminal McAllister Field,Washington,United States,America/Los_Angeles
PAYA,Yakutat Airport,Alaska,United States,America/Anchorage
ZLYA,Yan'an Nanniwan Airport,,China,Asia/Shanghai
ZSYN,Yancheng Nanyang International Airport,,China,Asia/Shanghai
VYYY,Yangon International Airport,,Myanmar,Asia/Rangoon
ZYYJ,Yanji Chaoyangchuan Airport,,China,Asia/Shanghai
KYKN,Chan Gurney Municipal Airport,South Dakota,United States,America/Chicago
ZSYT,Yantai Penglai International Airport,,China,Asia/Shanghai
FKYS,Yaounde Nsimalen International Airport,,Cameroon,Africa/Douala
CYZF,Yellowknife International Airport,Northwest Territories,Canada,America/Edmonton
OEYN,Prince Abdulmohsen Bin Abdulaziz International Airport,,Saudi Arabia,Asia/Riyadh
RKJY,Yeosu Airport,,South Korea,Asia/Seoul
UDYZ,Zvartnots International Airport,,Armenia,Asia/Yerevan
ZUYB,Yibin Wuliangye Airport,,China,Asia/Shanghai
ZHYC,Yichang Sanxia Airport,,China,Asia/Shanghai
ZYLD,Yichun Lindu Airport,,China,Asia/Shanghai
ZLIC,Yinchuan Hedong International Airport,,China,Asia/Shanghai
ZSYW,Yiwu Airport,,China,Asia/Shanghai
WAHI,Yogyakarta International Airport,,Indonesia,Asia/Jakarta
KYNG,Youngstown Warren Regional Airport,Ohio,United States,America/New_York
KYIP,Willow Run Airport,Michigan,United States,America/New_York
ZLYL,Yulin Yuyang Airport,,China,Asia/Shanghai
KNYL,Yuma International Airport / Marine Corps Air Station Yuma,Arizona,United States,America/Phoenix
ZBYC,Yuncheng Yanhu International Airport,,China,Asia/Shanghai
ZLYS,Yushu Batang Airport,,China,Asia/Shanghai
MMZC,General Leobardo C. Ruiz International Airport,,Mexico,America/Mexico_City
LDZA,Zagreb Franjo Tuman International Airport,,Croatia,Europe/Zagreb
HTZA,Abeid Amani Karume International Airport,,Tanzania,Africa/Dar_es_Salaam
ZGDY,Zhangjiajie Hehua International Airport,,China,Asia/Shanghai
ZBZJ,Zhangjiakou Ningyuan Airport,,China,Asia/Shanghai
ZLZY,Zhangye Ganzhou Airport,,China,Asia/Shanghai
ZGZJ,Zhanjiang Wuchuan International Airport,,China,Asia/Shanghai
ZPZT,Zhaotong Airport,,China,Asia/Shanghai
ZHCC,Zhengzhou Xinzheng International Airport,,China,Asia/Shanghai
ZSZS,Zhoushan Putuoshan International Airport,,China,Asia/Shanghai
ZGSD,Zhuhai Jinwan Airport,,China,Asia/Shanghai
ZUZY,Zunyi Xinzhou Airport,,China,Asia/Shanghai
ZUMT,Zunyi Maotai Airport,,China,Asia/Shanghai
LSZH,Zurich Airport,,Switzerland,Europe/Zurich
